timestamp,sp_id,sr_id,sr_type,dtm,rtm,rsm,violations,neighbors_count,violation_history_count
0,1,2,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,34,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,68,smartphone,0.3000,0.0000,0.3800,0,1,1
0,1,141,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,180,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,181,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,201,smartphone,0.3000,0.0000,0.3120,0,1,1
0,1,354,smart fitness,0.2000,0.0000,0.4000,0,1,1
0,1,424,street light,0.7000,0.0000,0.3000,0,1,1
0,1,453,street light,0.7000,0.0000,0.3000,0,1,1
0,1,457,street light,0.7000,0.0000,0.3000,0,1,1
0,1,459,street light,0.7000,0.0000,0.3000,0,1,1
0,1,460,street light,0.7000,0.0000,0.3000,0,1,1
0,1,466,street light,0.7000,0.0000,0.3000,0,1,1
0,1,467,street light,0.7000,0.0000,0.3000,0,1,1
0,1,468,street light,0.7000,0.0000,0.3000,0,1,1
0,1,488,street light,0.7000,0.0000,0.3000,0,1,1
0,1,491,street light,0.7000,0.0000,0.3000,0,1,1
0,1,493,street light,0.7000,0.0000,0.3000,0,1,1
0,1,498,street light,0.7000,0.0000,0.3000,0,1,1
0,1,526,street light,0.7000,0.0000,0.3000,0,1,1
0,1,527,street light,0.7000,0.0000,0.3000,0,1,1
0,1,632,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,633,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,634,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,643,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,644,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,646,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,649,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,656,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,666,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,667,transportation,0.8000,0.0000,0.3000,0,1,1
0,1,668,transportation,0.8000,0.0000,0.3000,0,1,1
0,2,1,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,6,smartphone,0.3000,0.0000,0.4875,0,1,1
0,2,8,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,20,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,31,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,37,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,64,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,75,smartphone,0.3000,0.0000,0.4778,0,1,1
0,2,80,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,87,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,94,smartphone,0.3000,0.0000,0.3385,0,1,1
0,2,106,smartphone,0.3000,0.0000,0.3375,0,1,1
0,2,116,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,120,smartphone,0.3000,0.0000,0.3750,0,1,1
0,2,121,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,123,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,135,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,156,smartphone,0.3000,0.0000,0.3600,0,1,1
0,2,179,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,182,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,221,car,0.5000,0.0000,0.4000,0,1,1
0,2,425,street light,0.7000,0.0000,0.3000,0,1,1
0,2,471,street light,0.7000,0.0000,0.3000,0,1,1
0,2,472,street light,0.7000,0.0000,0.3000,0,1,1
0,2,473,street light,0.7000,0.0000,0.3000,0,1,1
0,2,474,street light,0.7000,0.0000,0.3000,0,1,1
0,2,475,street light,0.7000,0.0000,0.3000,0,1,1
0,2,550,street light,0.7000,0.0000,0.3000,0,1,1
0,2,551,street light,0.7000,0.0000,0.3000,0,1,1
0,2,554,street light,0.7000,0.0000,0.3000,0,1,1
0,2,555,environment monitor,0.9000,0.0000,0.3000,0,1,1
0,2,556,street light,0.7000,0.0000,0.3000,0,1,1
0,2,557,street light,0.7000,0.0000,0.3000,0,1,1
0,2,558,street light,0.7000,0.0000,0.3000,0,1,1
0,2,559,street light,0.7000,0.0000,0.3000,0,1,1
0,2,560,environment monitor,0.9000,0.0000,0.3000,0,1,1
0,2,561,street light,0.7000,0.0000,0.3000,0,1,1
0,2,563,street light,0.7000,0.0000,0.3000,0,1,1
0,2,570,street light,0.7000,0.0000,0.3000,0,1,1
0,2,571,street light,0.7000,0.0000,0.3000,0,1,1
0,2,572,street light,0.7000,0.0000,0.3000,0,1,1
0,2,574,environment monitor,0.9000,0.0000,0.3000,0,1,1
0,2,575,street light,0.7000,0.0000,0.3000,0,1,1
0,2,600,street light,0.7000,0.0000,0.3000,0,1,1
0,2,601,street light,0.7000,0.0000,0.3000,0,1,1
0,2,646,transportation,0.8000,0.8000,0.3000,0,2,2
0,2,654,transportation,0.8000,0.0000,0.3000,0,1,1
0,3,149,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,182,smartphone,0.3000,0.3000,0.3000,0,2,2
0,3,240,car,0.5000,0.0000,0.4000,0,1,1
0,3,649,transportation,0.8000,0.8000,0.3000,0,2,2
0,3,650,transportation,0.8000,0.0000,0.3000,0,1,1
0,3,665,transportation,0.8000,0.0000,0.3000,0,1,1
0,4,92,smartphone,0.3000,0.0000,0.3000,0,1,1
0,4,229,car,0.5000,0.0000,0.4000,0,1,1
0,4,400,smart fitness,0.2000,0.0000,0.4000,0,1,1
0,5,247,car,0.5000,0.0000,0.4000,0,1,1
0,5,394,smart fitness,0.2000,0.0000,0.4000,0,1,1
0,6,2,smartphone,0.3000,0.3000,0.4875,0,2,2
0,6,52,smartphone,0.3000,0.0000,0.4400,0,1,1
0,6,106,smartphone,0.3000,0.3000,0.3375,0,2,2
0,6,107,smartphone,0.3000,0.0000,0.3000,0,1,1
0,6,345,car,0.5000,0.0000,0.4000,0,1,1
0,6,425,street light,0.7000,0.7000,0.3000,0,2,2
0,6,471,street light,0.7000,0.7000,0.3000,0,2,2
0,6,472,street light,0.7000,0.7000,0.3000,0,2,2
0,6,473,street light,0.7000,0.7000,0.3000,0,2,2
0,6,550,street light,0.7000,0.7000,0.3000,0,2,2
0,6,555,environment monitor,0.9000,0.9000,0.3000,0,2,2
0,6,556,street light,0.7000,0.7000,0.3000,0,2,2
0,6,559,street light,0.7000,0.7000,0.3000,0,2,2
0,6,560,environment monitor,0.9000,0.9000,0.3000,0,2,2
0,6,561,street light,0.7000,0.7000,0.3000,0,2,2
0,6,563,street light,0.7000,0.7000,0.3000,0,2,2
0,6,571,street light,0.7000,0.7000,0.3000,0,2,2
0,6,572,street light,0.7000,0.7000,0.3000,0,2,2
0,6,574,environment monitor,0.9000,0.9000,0.3000,0,2,2
0,6,601,street light,0.7000,0.7000,0.3000,0,2,2
0,6,632,transportation,0.8000,0.8000,0.3000,0,2,2
0,6,633,transportation,0.8000,0.8000,0.3000,0,2,2
0,6,634,transportation,0.8000,0.8000,0.3000,0,2,2
0,6,643,transportation,0.8000,0.8000,0.3000,0,2,2
0,7,132,smartphone,0.3000,0.0000,0.3000,0,1,1
0,7,237,car,0.5000,0.0000,0.4000,0,1,1
0,7,339,car,0.5000,0.0000,0.3000,0,1,1
0,7,589,environment monitor,0.9000,0.0000,0.3000,0,1,1
0,7,590,environment monitor,0.9000,0.0000,0.3000,0,1,1
0,7,595,environment monitor,0.9000,0.0000,0.3000,0,1,1
0,8,2,smartphone,0.3000,0.3000,0.3000,0,3,3
0,8,173,smartphone,0.3000,0.0000,0.3000,0,1,1
0,8,226,car,0.5000,0.0000,0.4000,0,1,1
0,9,156,smartphone,0.3000,0.3000,0.3000,0,2,2
0,9,335,car,0.5000,0.0000,0.4000,0,1,1
0,9,644,transportation,0.8000,0.8000,0.3000,0,2,2
0,9,648,transportation,0.8000,0.0000,0.3000,0,1,1
0,9,649,transportation,0.8000,0.8000,0.3000,0,3,3
0,9,665,transportation,0.8000,0.8000,0.3000,0,2,2
0,10,138,smartphone,0.3000,0.0000,0.3000,0,1,1
0,10,179,smartphone,0.3000,0.3000,0.3000,0,2,2
0,10,308,car,0.5000,0.0000,0.4000,0,1,1
0,10,663,transportation,0.8000,0.0000,0.3000,0,1,1
0,10,665,transportation,0.8000,0.8000,0.3000,0,3,3
0,11,264,car,0.5000,0.0000,0.4000,0,1,1
0,11,494,street light,0.7000,0.0000,0.3000,0,1,1
0,12,22,smartphone,0.3000,0.0000,0.3000,0,1,1
0,12,36,smartphone,0.3000,0.0000,0.3000,0,1,1
0,12,83,smartphone,0.3000,0.0000,0.3000,0,1,1
0,12,98,smartphone,0.3000,0.0000,0.3000,0,1,1
0,12,116,smartphone,0.3000,0.3000,0.3000,0,2,2
0,12,161,smartphone,0.3000,0.0000,0.3000,0,1,1
0,12,179,smartphone,0.3000,0.3000,0.3000,0,3,3
0,12,342,car,0.5000,0.0000,0.4000,0,1,1
0,12,399,smart fitness,0.2000,0.0000,0.4000,0,1,1
0,13,201,smartphone,0.3000,0.3000,0.3882,0,2,2
0,13,213,smartphone,0.3000,0.0000,0.3000,0,1,1
0,13,424,street light,0.7000,0.7000,0.3000,0,2,2
0,13,453,street light,0.7000,0.7000,0.3000,0,2,2
0,13,459,street light,0.7000,0.7000,0.3000,0,2,2
0,13,488,street light,0.7000,0.7000,0.3000,0,2,2
0,13,491,street light,0.7000,0.7000,0.3000,0,2,2
0,13,493,street light,0.7000,0.7000,0.3000,0,2,2
0,13,496,street light,0.7000,0.0000,0.3000,0,1,1
0,13,497,street light,0.7000,0.0000,0.3000,0,1,1
0,13,499,street light,0.7000,0.0000,0.3000,0,1,1
0,13,624,point of interest,0.7000,0.0000,0.3000,0,1,1
0,13,645,transportation,0.8000,0.0000,0.3000,0,1,1
0,13,664,transportation,0.8000,0.0000,0.3000,0,1,1
0,14,29,smartphone,0.3000,0.0000,0.3000,0,1,1
0,14,51,smartphone,0.3000,0.0000,0.3000,0,1,1
0,14,57,smartphone,0.3000,0.0000,0.6000,0,1,1
0,14,61,smartphone,0.3000,0.0000,0.3000,0,1,1
0,14,70,smartphone,0.3000,0.0000,0.3000,0,1,1
0,14,121,smartphone,0.3000,0.3000,0.3000,0,2,2
0,14,131,smartphone,0.3000,0.0000,0.3000,0,1,1
0,14,149,smartphone,0.3000,0.3000,0.3000,0,2,2
0,14,159,smartphone,0.3000,0.0000,0.3000,0,1,1
0,14,163,smartphone,0.3000,0.0000,0.3000,0,1,1
0,14,175,smartphone,0.3000,0.0000,0.3000,0,1,1
