id_device,id_user,device_type,device_brand,device_model
49,3447,1,6,23
56,406,1,0,0
70,3334,1,3,22
92,3333,1,0,0
103,2592,1,4,2
119,2477,1,12,16
129,2740,1,2,1
132,3629,1,0,0
140,932,1,5,20
147,2380,1,12,17
183,3995,1,6,6
211,942,1,6,16
252,295,1,6,13
260,1701,1,11,21
317,3434,1,9,21
335,3912,1,11,12
338,3039,1,9,17
340,3850,1,3,16
364,32,1,3,12
387,747,1,5,2
400,1450,1,7,10
422,922,1,0,0
430,1107,1,3,18
434,3323,1,9,10
447,469,1,0,0
474,1463,1,11,14
511,2509,1,4,9
523,2986,1,1,4
553,1501,1,3,1
554,286,1,0,0
561,2390,1,10,7
565,292,1,5,22
569,1485,1,10,16
580,1675,1,0,0
582,1960,1,2,12
604,825,1,9,23
612,3110,1,3,4
618,250,1,0,0
631,743,1,7,9
633,1404,1,9,11
655,132,1,8,8
672,3488,1,0,0
681,472,1,3,2
694,3370,1,0,0
713,1438,1,4,4
720,3001,1,5,13
754,3089,1,10,14
759,391,1,5,6
783,3381,1,11,22
819,2001,1,5,6
822,2115,1,2,23
850,1722,1,8,10
895,529,1,0,0
897,1101,1,2,11
916,308,1,5,15
941,728,1,8,19
947,3633,1,0,0
958,375,1,9,21
979,205,1,1,11
981,834,1,12,14
1000,870,1,0,0
1001,1796,1,0,0
1018,1848,1,4,24
1050,2584,1,0,0
1092,832,1,3,14
1121,1877,1,0,0
1127,2292,1,2,23
1131,962,1,1,23
1140,839,1,7,2
1147,293,1,0,0
1151,3520,1,0,0
1155,1625,1,5,21
1163,304,1,10,16
1174,131,1,10,5
1204,2154,1,4,20
1210,796,1,2,17
1214,2800,1,9,9
1234,3713,1,7,2
1243,320,1,11,23
1256,3926,1,6,22
1259,2281,1,4,6
1267,730,1,9,14
1274,2668,1,9,8
1286,2482,1,0,0
1298,1024,1,4,1
1303,2327,1,10,14
1317,1901,1,0,0
1345,1033,1,7,22
1394,2457,1,2,11
1473,1021,1,7,21
1492,83,1,0,0
1498,2639,1,0,0
1507,2175,1,6,17
1541,1460,1,5,9
1572,3027,1,5,23
1584,2036,1,6,20
1668,2970,1,0,0
1675,3911,1,12,6
1707,3197,1,1,3
1780,2230,1,0,0
1787,270,1,0,0
1814,934,1,6,8
1824,3720,1,8,16
1827,1997,1,3,4
1869,1523,1,6,21
1875,1756,1,0,0
1879,3793,1,12,16
1884,1690,1,5,9
1933,2047,1,0,0
1936,2042,1,10,13
1976,2239,1,1,24
2010,771,1,12,10
2038,3238,1,9,15
2084,2108,1,7,22
2091,2995,1,5,15
2108,3846,1,10,8
2118,2434,1,9,16
2125,45,1,0,0
2134,1546,1,0,0
2145,123,1,3,3
2153,30,1,3,4
2157,3791,1,2,10
2178,261,1,8,12
2195,2054,1,3,24
2225,3420,1,0,0
2241,3939,1,12,21
2257,2511,1,0,0
2264,48,1,0,0
2269,3410,1,8,4
2287,3261,1,0,0
2334,1776,1,0,0
2376,2990,1,7,10
2382,3545,1,5,12
2389,251,1,6,12
2413,2218,1,0,0
2416,2976,1,12,23
2417,3018,1,5,5
2434,3838,1,8,21
2436,1371,1,0,0
2470,2273,1,0,0
2519,1349,1,0,0
2560,2910,1,9,14
2576,3967,1,8,3
2596,2019,1,10,15
2603,2507,1,0,0
2622,3094,1,3,13
2638,3648,1,5,6
2656,301,1,1,6
2661,599,1,7,12
2677,2512,1,3,21
2683,2671,1,8,3
2688,986,1,0,0
2695,3900,1,12,13
2710,483,1,0,0
2720,159,1,8,3
2728,1322,1,0,0
2744,3214,1,0,0
2746,2565,1,8,13
2749,508,1,11,10
2792,1356,1,0,0
2797,1491,1,7,21
2810,1014,1,6,2
2854,1022,1,0,0
2880,2568,1,2,19
