timestamp,sp_id,sr_id,sr_type,dtm,rtm,rsm,violations,neighbors_count,violation_history_count
0,0,121,smartphone,0.3000,0.0000,0.3000,0,1,1
0,0,185,smartphone,0.3000,0.0000,0.3000,0,1,1
0,0,472,garbage truck,0.6000,0.0000,0.3000,0,1,1
0,0,473,garbage truck,0.6000,0.0000,0.3000,0,1,1
0,0,476,garbage truck,0.6000,0.0000,0.3000,0,1,1
0,0,477,garbage truck,0.6000,0.0000,0.3000,0,1,1
0,1,106,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,111,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,115,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,144,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,168,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,186,smartphone,0.3000,0.0000,0.3000,0,1,1
0,1,301,car,0.5000,0.0000,0.3000,0,1,1
0,1,336,smart fitness,0.2000,0.0000,0.4000,0,1,1
0,1,471,garbage truck,0.6000,0.0000,0.3000,0,1,1
0,1,472,garbage truck,0.6000,0.6000,0.3000,0,2,2
0,1,473,garbage truck,0.6000,0.6000,0.3000,0,2,2
0,1,474,garbage truck,0.6000,0.0000,0.3000,0,1,1
0,1,475,garbage truck,0.6000,0.0000,0.3000,0,1,1
0,1,476,garbage truck,0.6000,0.6000,0.3000,0,2,2
0,2,20,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,65,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,76,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,77,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,85,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,110,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,187,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,193,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,199,smartphone,0.3000,0.0000,0.3000,0,1,1
0,2,235,car,0.5000,0.0000,0.3000,0,1,1
0,2,370,smart fitness,0.2000,0.0000,0.4000,0,1,1
0,2,471,garbage truck,0.6000,0.6000,0.3000,0,2,2
0,2,472,garbage truck,0.6000,0.6000,0.3000,0,3,3
0,2,474,garbage truck,0.6000,0.6000,0.3000,0,2,2
0,2,476,garbage truck,0.6000,0.6000,0.3000,0,3,3
0,2,477,garbage truck,0.6000,0.6000,0.3000,0,2,2
0,3,13,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,35,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,61,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,71,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,86,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,104,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,119,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,120,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,143,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,144,smartphone,0.3000,0.3000,0.3000,0,2,2
0,3,146,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,169,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,192,smartphone,0.3000,0.0000,0.3000,0,1,1
0,3,217,car,0.5000,0.0000,0.4000,0,1,1
0,3,301,car,0.5000,0.5000,0.3000,0,2,2
0,3,314,car,0.5000,0.0000,0.3000,0,1,1
0,3,468,transportation,0.8000,0.0000,0.3000,0,1,1
0,3,469,transportation,0.8000,0.0000,0.3000,0,1,1
0,3,470,transportation,0.8000,0.0000,0.3000,0,1,1
0,3,471,garbage truck,0.6000,0.6000,0.3000,0,3,3
0,3,472,garbage truck,0.6000,0.6000,0.3000,0,4,4
0,3,473,garbage truck,0.6000,0.6000,0.3000,0,3,3
0,3,474,garbage truck,0.6000,0.6000,0.3000,0,3,3
0,3,475,garbage truck,0.6000,0.6000,0.3000,0,2,2
0,3,476,garbage truck,0.6000,0.6000,0.3000,0,4,4
0,4,472,garbage truck,0.6000,0.6000,0.3000,0,5,5
0,4,473,garbage truck,0.6000,0.6000,0.3000,0,4,4
